sku,name,price
FWBL25FH05C,Áo Sát Nách Houndstooth FWBL25FH05C,449000
FWKS25FH03G,Áo Polo Gân Xám FWKS25FH03G,399000
FWKS25FH04C,Áo Polo Cổ Viền Tương Phản FWKS25FH04C,399000
FWKS25FH06C,Áo Thun Polo Nữ FWKS25FH06C,450000
FWKS25SS02G,Áo Polo Cổ V – FWKS25SS02G,399000
FWKS25SS07C,Áo Thun Polo Nữ Kẻ Sọc FWKS25SS07C,399000
FWKS25SS08C,Áo Thun Polo Freelancer Dệt Lưới FWKS25SS08C,399000
FWWS25FH01G,Áo Sơ Mi Nữ Tay Dài FWWS25FH01G,449000
FWWS25SS02G,Áo Sơ Mi Nữ Tay Dài – FWWS25SS02G,449000
FWWS25SS09C,Áo Sơ Mi Croptop – FWWS25SS09C,399000
FWWS25SS11G,Áo Sơ Mi Nữ Tay Dài FWWS25SS11G,449000
WS25FH100T-SD,Áo Sơ Mi Nam Tay Ngắn Form Ôm WS25FH100T-SD,700000
FWTS25FH02C,Áo Thun Dệt Kim Trắng – FWTS25FH02C,650000
FWTS25FH03G,Áo Thun Nữ In Chữ,399000
FWTS25SS14C,Áo Thun Nữ Basic Cut-Out FWTS25SS14C,249000
FWTS25SS15C,Áo Thun Trắng Cổ Tròn Xẻ Tà FWTS25SS15C,299000
FWTS25SS19G,Áo Thun Nữ Thêu Hoa FWTS25SS19G,399000
BA24FH03-BP,Balo Thời Trang BA24FH03-BP,1900000
BE24FH26-EP,Thắt Lưng Đầu Tăng Đơ BE24FH26-EP,880000
BE24FH27-EP,Thắt Lưng Đầu Tăng Đơ BE24FH27-EP,880000
BE25FH30-HL,Thắt Lưng Nam Đầu Kim BE25FH30-HL,500000
BE25FH31-EP,Thắt Lưng Nam Đầu Tăng Đơ BE25FH31-EP,600000
BE25FH34-HL,Thắt Lưng Nam Đầu Kim BE25FH34-HL,500000
BE25FH35-HL,Thắt Lưng Nam Đầu Kim BE25FH35-HL,500000
BE25FH37-EP,Thắt Lưng Nam Đầu Tăng Đơ BE25FH37-EP,600000
BE25FH38-EP,Thắt Lưng Nam Đầu Tăng Đơ BE25FH38-EP,600000
BE25FH39-EP,Thắt Lưng Nam Đầu Tăng Đơ BE25FH39-EP,600000
BE25FH42-HL,Thắt Lưng Nam Đầu Kim BE25FH42-HL,600000
BE25FH43-HL,Thắt Lưng Nam Đầu Kim BE25FH43-HL,600000
BE25FH44-HL,Thắt Lưng Nam Đầu Kim BE25FH44-HL,600000
BE25FH45-HL,Thắt Lưng Nam Đầu Kim BE25FH45-HL,600000
BE25FH46-EP,Thắt Lưng Nam Đầu Tăng Đơ BE25FH46-EP,600000
BE25FH48-EP,Thắt Lưng Nam Đầu Tăng Đơ BE25FH48-EP,600000
BE25FH49-EP,Thắt Lưng Nam Đầu Tăng Đơ BE25FH49-EP,600000
BE25FH50-EP,Thắt Lưng Nam Đầu Tăng Đơ BE25FH50-EP,600000
BE25SS02-EP,Thắt Lưng Đầu Tăng Đơ BE25SS02-EP,880000
BE25SS10-HL,Thắt Lưng Đầu Kim BE25SS10-HL,500000
BE25SS11-RE,Thắt Lưng Đầu Kim Xoay BE25SS11-RE,650000
BE25SS23-HL,Thắt Lưng Đầu Tăng Đơ BE25SS23-HL,600000
BE25SS25-HL,Thắt Lưng Da Thật BE25SS25-HL,600000
BE25SS26-HL,Thắt Lưng Nam Đầu Kim BE25SS26-HL,500000
BE25SS27-EP,Thắt Lưng Nam Đầu Tăng Đơ BE25SS27-EP,600000
BE25SS28-EP,Thắt Lưng Nam Đầu Tăng Đơ BE25SS28-EP,600000
BZ24FH01T-SL,Áo Khoác Blazer Lịch Lãm BZ24FH01T-SL,1950000
BZ24FH02P-SL,Áo Khoác Blazer Lịch Lãm BZ24FH02P-SL,2100000
BZ25FH06C-SL,Áo Blazer Nam Tay Dài Form Ôm BZ25FH06C-SL,2100000
BZ25FH07T-SL,Áo Blazer Nam Form Ôm BZ25FH07T-SL,2100000
BZ25SS01C-RG,Áo Blazer Nam Form Vừa BZ25SS01C-RG,1950000
BZ25SS02C-RG,Áo Blazer Nam Form Vừa BZ25SS02C-RG,1950000
BZ25SS03C-RG,Áo Vest Form Vừa BZ25SS03C-RG,2100000
BZ25SS04P-SL,Áo Blazer Nam Form Ôm BZ25SS04P-SL,2100000
BZ25SS05C-SL,Áo Blazer Nam Form Ôm BZ25SS05C-SL,2100000
CB22FH01,Cà vạt nam lịch lãm CB22FH01,599000
FWSK25FH04G,Chân Váy Houndstooth Đuôi Cá FWSK25FH04G,399000
FWSK25FH12C,Mini Skirt Basic Màu Beige FWSK25FH12C,399000
FWSK25SS09C,Chân Váy Midi Xếp Nhún FWSK25SS09C,599000
CT24FH01C-M,Cà Vạt Nam Lịch Lãm CT24FH01C-M,240000
CT24FH03C-M,Cà Vạt Nam Thanh Lịch CT24FH03C-M,240000
CT24FH04C-M,Cà Vạt Nam Lịch Lãm CT24FH04C-M,240000
CT24FH07C-S,Cà Vạt Nam Lịch Lãm CT24FH07C-S,240000
CT24FH08C-S,Cà Vạt Nam Thanh Lịch CT24FH08C-S,240000
FWDR25FH04C,Áo Đầm Nữ Sang Trọng FWDR25FH04C,699000
FWDR25SS014G,Đầm Nữ Dáng Dài Gài Nút FWDR25SS014G,599000
FWDR25SS17C,Đầm Trắng Dáng Wrap Cổ Tim FWDR25SS17C,649000
FWDR25SS22C,Đầm Trắng Dài Xếp Ly FWDR25SS22C,699000
FWDR25SS23C,Đầm Suông Dài Không Tay FWDR25SS23C,699000
FWDR25SS26G,Đầm Dáng Suông Cổ Polo FWDR25SS26G,549000
FWDR25SS29G,Đầm Xòe Tay Phồng FWDR25SS29G,599000
FWDR25SS30G,Áo Đầm Polo Ngắn Tay FWDR25SS30G,599000
FWDR25SS33C,Đầm Sơ Mi Không Tay FWDR25SS33C,699000
DP23ES04C-EP,Quần Tây Nam Lưng Thông Minh Form Slim Fit DP23ES04C-EP,850000
DP23ES07C-EP,Quần Tây Nam Lưng Thông Minh DP23ES07C-EP,850000
DP23SS03C-NM,Quần Tây Nam Phong Cách Lịch Lãm DP23SS03C-NM,800000
DP24FH07C-EP,Quần Tây Nam Lưng Thông Minh DP24FH07C-EP,850000
DP24FH08C-NM,Quần Tây Nam Form Ôm DP24FH08C-NM,800000
DP24FH09T-EPRG,Quần Tây Nam Form Vừa DP24FH09T-EPRG,850000
DP24FH10T-EPSC,Quần Tây Nam Form Ôm Vừa Lưng Thông Minh DP24FH10T-EPSC,850000
DP24FH11P-NMSC,Quần Tây Nam Lịch Lãm DP24FH11P-NMSC,850000
DP24SS02P-EP,Quần Tây Lịch Lãm Lưng Thông Minh DP24SS02P-EP,750000
DP24SS03T-NM,Quần Tây Nam Form Vừa DP24SS03T-NM,800000
DP24SS05P-NM,Quần Tây Lịch Lãm DP24SS05P-NM,700000
DP24SS06P-EP,Quần Tây Lưng Thông Minh DP24SS06P-EP,800000
DP25ES01P-NM,Quần Tây Nam Form Vừa DP25ES01P-NM,800000
DP25ES01P-NMSC,Quần Tây Nam Form Ôm Vừa DP25ES01P-NMSC,800000
DP25ES04C-EPRG,Quần Tây Nam Form Vừa DP25ES04C-EPRG,950000
DP25FH09P-NMSC,Quần Tây Nam Form Vừa DP25FH09P-NMSC,800000
DP25FH10C-NMRG,Quần Tây Nam Form Vừa DP25FH10C-NMRG,850000
DP25FH11T-NMSC,Quần Tây Nam Form Ôm Vừa DP25FH11T-NMSC,850000
DP25FH12T-EPSC,Quần Tây DP25FH12T-EPSC,850000
DP25FH14P-NMSC,Quần Tây DP25FH14P-NMSC,850000
DP25SS02P-NM,Quần Tây Nam Form Ôm Vừa DP25SS02P-NM,800000
DP25SS03C-NMSC,Quần Tây Form Ôm Vừa DP25SS03C-NMSC,800000
DP25SS05T-NMSC,Quần Tây Form Ôm Vừa DP25SS05T-NMSC,800000
DP25SS06P-NMSC,Quần Tây Nam Form Vừa DP25SS06P-NMSC,850000
DP25SS07P-NMSC,Quần Tây Form Ôm Vừa DP25SS07P-NMSC,800000
DP25SS08C-NMSC,Quần Tây Nam Form Vừa DP25SS08C-NMSC,850000
FJK23SS01P-PACM,Áo Khoác Nữ Thời Trang FJK23SS01P-PACM,1199000
FWBE23SS02,Thắt Lưng Nữ Cá Tính FWBE23SS02,799000
FWBL22FH14C,Áo kiểu nữ sát nách form vừa FWBL22FH14C,349000
FWBL22FH77G,Áo kiểu nữ sát nách vạt chéo FWBL22FH77G,449000
FWBL22SS03C,Áo kiểu nữ sát nách vạt chéo FWBL22SS03C,349000
FWBL22SS04L,Áo kiểu nữ cổ bẻ tay phồng FWBL22SS04L,349000
FWBL22SS06C,Áo kiểu nữ tay ngắn cổ V FWBL22SS06C,349000
FWBL22SS08L,Áo kiểu nữ sát nách cổ lọ FWBL22SS08L,349000
FWBL22SS09L,Áo kiểu nữ tay dài in họa tiết FWBL22SS09L,399000
FWBL22SS10G,Áo kiểu nữ sát nách  FWBL22SS10G,349000
FWBL22SS12G,Áo kiểu nữ xếp ly chéo eo FWBL22SS12G,399000
FWBL23FH02G,Áo Blouse Nữ Tay Bồng FWBL23FH02G,399000
FWBL23FH05C,Áo Blouse Cổ Chữ V Nữ Tính FWBL23FH05C,399000
FWBL23FH07C,Áo Blouse Nữ Thời Trang FWBL23FH07C,399000
FWBL23FH19C,Áo Blouse Nữ Cách Điệu Thời Trang FWBL23FH19C,349000
FWBL23SS01G,Áo kiểu nữ cổ tròn tay phồng FWBL23SS01G,499000
FWBL23SS02G,Áo Blouse Nữ Tay Ngắn  FWBL23SS02G,499000
FWBL23SS03G,Áo Blouse Nữ Thời Trang FWBL23SS03G,449000
FWBL23SS04C,Áo kiểu nữ sát nách cổ tim FWBL23SS04C,349000
FWBL23SS05C,Áo Blouse Nữ Tay Ngắn Thanh Lịch FWBL23SS05C,449000
FWBL23SS07G,Áo kiểu nữ sát nách cổ sơ mi FWBL23SS07G,349000
FWBL23SS09G,Áo kiểu nữ cổ sơ mi sát nách FWBL23SS09G,399000
FWBL23SS10G,Áo Blouse Nữ Tay Bồng FWBL23SS10G,449000
FWBL23SS18G,Áo kiểu nữ tay dài FWBL23SS18G,549000
FWBL24FH11C,Áo Kiểu Nữ Cổ Tròn FWBL24FH11C,419000
FWBL24FH13C,Áo Kiểu Phối Bèo Nhún Nữ Tính FWBL24FH13C,499000
FWBL24SS01C,Áo Blouse Nữ Cổ Tròn Vạt Chéo FWBL24SS01C,399000
FWBL24SS02C,Áo Blouse Tay Ngắn Cổ V FWBL24SS02C,399000
FWBL24SS03C,Áo Blouse Nữ Dáng Gile Thanh Lịch FWBL24SS03C,399000
FWBL24SS08C,Áo Blouse Nữ Thanh Lịch FWBL24SS08C,349000
FWBL24SS10C,Áo Blouse Nữ Cách Điệu FWBL24SS10C,399000
FWBL25SS01C,Áo Blouse Nữ Thời Trang FWBL25SS01C,449000
FWBL25SS02C,Áo Nữ Thời Trang FWBL25SS02C,449000
FWBL25SS03C,Áo Blouse Freelancer FWBL25SS03C,549000
FWBL25SS07C,Áo Blouse Cổ Trụ Freelancer FWBL25SS07C,399000
FWBL25SS09C,Áo kiểu Nữ thời trang FWBL25SS09C,399000
FWBZ22SS01L,Áo blazer nữ tay dài họa tiết kẻ caro FWBZ22SS01L,899000
FWBZ22SS03L,Áo Blazer cổ vest tay dài nữ FWBZ22SS03L,899000
FWBZ23FH02C,Áo Khoác Nữ Tay Dài Thời Trang FWBZ23FH02C,649000
FWBZ23SS06C,Áo Khoác Nữ Cổ Vest FWBZ23SS06C,899000
FWBZ24FH01C,Áo Blazer Nữ Thanh Lịch FWBZ24FH01C,749000
FWBZ24FH03C,Áo Blazer Ghi Lê Nữ FWBZ24FH03C,649000
FWBZ24SS03C,Áo Blazer Nữ Dáng Croptop FWBZ24SS03C,499000
FWDP22FH04G,Quần tây nữ thanh lịch FWDP22FH04G,599000
FWDP22SS01L,Quần tây nữ basic ống đứng FWDP22SS01L,599000
FWDP23FH02G,Quần Tây Nữ Form Baggy FWDP23FH02G,449000
FWDP23SS07C,Quần tây nữ lưng thông minh FWDP23SS07C,599000
FWDP23SS08C,Quần tây nữ form baggy FWDP23SS08C,649000
FWDP23SS09C,Quần tây nữ form ống rộng FWDP23SS09C,599000
FWDP24FH01C,Quần Tây Slimfit Freelancer FWDP24FH01C,449000
FWDP24FH02C,Quần Tây Suông Lưng Cao FWDP24FH02C,499000
FWDP24SS02C,Quần Tây Nữ Dáng Baggy Thanh Lịch FWDP24SS02C,399000
FWDP24SS03C,Quần Tây Nữ Ống Suông FWDP24SS03C,399000
FWDP24SS05C,Quần Tây Nữ Basic FWDP24SS05C,429000
FWDP24SS06C,Quần Tây Nữ Basic FWDP24SS06C,429000
FWDP25SS03C,Quần Tây Nữ Thanh Lịch FWDP25SS03C,499000
FWDP25SS04C,Quần Tây Ống Rộng Freelancer - FWDP25SS04C,499000
FWDR22FH21C,Đầm sơ mi dáng chữ A in họa tiết FWDR22FH21C,749000
FWDR22FH50C,Đầm polo nữ dáng xòe FWDR22FH50C,749000
FWDR22FH52C,Đầm nữ dáng polo phối viền FWDR22FH52C,699000
FWDR22FH55C,Đầm polo nữ dáng xòe FWDR22FH55C,699000
FWDR22FH57C,Đầm nữ cổ yếm tròn FWDR22FH57C,799000
FWDR22FH58C,Đầm nữ dạo phố dáng dài FWDR22FH58C,899000
FWDR22FH59C,Đầm nữ dáng dài FWDR22FH59C,849000
FWDR22FH71C,Đầm polo nữ dáng chữ A FWDR22FH71C,749000
FWDR22SS19L,Đầm 2 dây phom suông đính ngọc  FWDR22SS19L,549000
FWDR23FH03C,Đầm  Nữ Cổ V Quyến Rũ FWDR23FH03C,799000
FWDR23FH04G,Đầm Sơ Mi Nữ Tay Ngắn FWDR23FH04G,799000
FWDR23FH08C,Đầm Polo Tay Ngắn Cá Tính FWDR23FH08C,799000
FWDR23FH09G,Đầm Nữ Cổ Tròn Dáng Xòe FWDR23FH09G,799000
FWDR23FH18C,Đầm Form Suông Nữ Tính FWDR23FH18C,549000
FWDR23SS01G,Đầm nữ hai dây dáng dài FWDR23SS01G,599000
FWDR23SS03C,Đầm nữ sát nách form ôm FWDR23SS03C,599000
FWDR23SS07G,Đầm nữ dáng suông có dây thắt eo FWDR23SS07G,799000
FWDR23SS08G,Đầm họa tiết dáng xòe nữ tính FWDR23SS08G,749000
FWDR23SS09C,Đầm nữ tay ngắn form ôm họa tiết nữ tính FWDR23SS09C,699000
FWDR23SS10C,Đầm cổ xéo nữ tính FWDR23SS10C,849000
FWDR23SS11C,Đầm nữ họa tiết hoa nữ tính FWDR23SS11C,799000
FWDR23SS12C,Đầm nữ họa tiết nữ tính FWDR23SS12C,799000
FWDR23SS13G,Đầm Tay Ngắn Nữ Tính FWDR23SS13G,799000
FWDR23SS14G,Đầm Nữ Xòe Điệu Đà FWDR23SS14G,799000
FWDR23SS16C,Đầm Maxi Hoa Đồng Nội Cổ Yếm Nữ Tính FWDR23SS16C,799000
FWDR23SS16G,"Đầm Sát Nách, Cổ Vuông  FWDR23SS16G",749000
FWDR23SS24C,Đầm nữ sát nách họa tiết hoa nữ tính FWDR23SS24C,699000
FWDR23SS28G,Đầm nữ cổ tròn dáng xòe FWDR23SS28G,799000
FWDR23SS29G,Đầm Wrap Dress FWDR23SS29G,749000
FWDR23SS30G,Đầm Nữ Tay Ngắn Thanh Lịch FWDR23SS30G,699000
FWDR23SS31C,Đầm Dáng Xòe Tay Bèo FWDR23SS31C,799000
FWDR23SS32C,Đầm Tay Ngắn Form Suông FWDR23SS32C,699000
FWDR23SS33C,Đầm Nữ Thanh Lịch FWDR23SS33C,649000
FWDR23SS51G,Đầm Polo Nữ Năng Động FWDR23SS51G,699000
FWDR23SS60C,Đầm sơ mi nữ tay dài phối belt FWDR23SS60C,799000
FWDR23SS76G,Đầm Thun Body Năng Động FWDR23SS76G,499000
FWDR23SS79G,Đầm nữ dáng suông có dây thắt eo FWDR23SS79G,749000
FWDR24FH01G,Đầm Dáng Xòe Nữ Tính FWDR24FH01G,549000
FWDR24FH03C,Đầm Nữ Cổ Vest Thanh Lịch FWDR24FH03C,599000
FWDR24FH04G,Đầm Nữ Họa Tiết Hoa Nhí FWDR24FH04G,649000
FWDR24FH05C,Đầm Sát Nách Cổ Tròn FWDR24FH05C,699000
FWDR24FH06C,Đầm Nữ Dáng Vest FWDR24FH06C,699000
FWDR24FH10C,Đầm Nữ Thanh Lịch FWDR24FH10C,649000
FWDR24FH11G,Đầm Sát Nách Cổ Tròn FWDR24FH11G,699000
FWDR24FH23G,Đầm Nữ Thời Trang FWDR24FH23G,649000
FWDR24FH24G,Đầm Sơ Mi Nữ Tính FWDR24FH24G,659000
FWDR24FH26C,Đầm nữ Thanh Lịch FWDR24FH26C,599000
FWDR24FH27G,Đầm Sơ Mi Nữ Form Suông FWDR24FH27G,599000
FWDR24FH28G,Đầm Dáng Xòe Thời Trang FWDR24FH28G,699000
FWDR24FH29G,Đầm Nữ Thanh Lịch FWDR24FH29G,699000
FWDR24SS01G-C,Đầm Polo Tay Ngắn Năng Động FWDR24SS01G-C,549000
FWDR24SS02G-C,Đầm Suông Basic Tay Ngắn FWDR24SS02G-C,549000
FWDR24SS04C-O,Đầm Thắt Eo Thanh Lịch FWDR24SS04C-O,649000
FWDR24SS05C-O,Đầm Cổ Tròn Dáng Xòe FWDR24SS05C-O,599000
FWDR24SS06C-O,Đầm Nữ Xẻ Lai Thanh Lịch FWDR24SS06C-O,649000
FWDR24SS07C-O,Đầm Cổ Trụ Tay Xòe FWDR24SS07C-O,649000
FWDR24SS08G-C,Đầm Jean Sát Nách Cá Tính FWDR24SS08G-C,769000
FWDR24SS10G-C,Đầm Polo Tay Ngắn Cá Tính FWDR24SS10G-C,549000
FWDR24SS12G,Đầm Cổ V Dáng Xòe FWDR24SS12G,599000
FWDR24SS14C,Đầm Dáng Xòe Nữ Tính FWDR24SS14C,599000
FWDR24SS16G,Đầm Polo Cá Tính FWDR24SS16G,549000
FWDR24SS17C-O,Đầm Nữ Sơ Mi Form Suông FWDR24SS17C-O,699000
FWDR24SS18C-O,Đầm Nữ Thắt Eo Thanh Lịch  FWDR24SS18C-O,649000
FWDR24SS19G-C,Đầm Tay Ngắn Form Suông FWDR24SS19G-C,549000
FWDR24SS21C-O,Đầm Cổ Vest Thanh Lịch FWDR24SS21C,699000
FWDR24SS30G,Đầm Cách Điệu Thời Trang FWDR24SS30G,549000
FWDR25SS010G,Đầm Nữ Dáng Xòe Cổ Trụ Thanh Lịch FWDR25SS010G,649000
FWDR25SS016G,Đầm nữ thời trang FWDR25SS016G,649000
FWDR25SS04G,Đầm Nữ Dáng Xòe Cổ V Phối Dây FWDR25SS04G,649000
FWDR25SS08G,Đầm Nữ Thời Trang FWDR25SS08G,649000
FWDR25SS09C,Áo Đầm Tay Lỡ Nữ Tính FWDR25SS09C,649000
FWDR25SS25G,Đầm Nữ Họa Tiết FWDR25SS25G,549000
FWDR25SS32G,Đầm Denim Sát Nách Cổ Sơ Mi FWDR25SS32G,699000
FWJK22FH03C,Áo khoác nữ có nón phối màu FWJK22FH03C,1299000
FWJK22FH07C,Áo Khoác nữ họa tiết dập nổi FWJK22FH07C,1399000
FWJK22SS02H,Áo khoác nữ có nón FWJK22SS02H,1199000
FWJK23FH03C,Áo Khoác Nữ Thời Trang FWJK23FH03C,1199000
FWJK23FH04G-J,Áo Khoác Nữ Dáng Lửng Cá Tính FWJK23FH04G-J,749000
FWJK23FH05G-J,Áo Khoác Nữ Dáng Ngắn Phong Cách FWJK23FH05G-J,699000
FWJK23SS02G,Áo Khoác Nữ Thời Trang FWJK23SS02G,899000
FWJK24FH02G,Áo Khoác Nữ FWJK24FH02G,749000
FWJK24SS02G,Áo Khoác Nữ Dáng Gile Thời Trang FWJK24SS02G,569000
