sku,name,price
FWJN22FH07C,Quần jeans nữ dáng skinny lai tua rua FWJN22FH07C,599000
FWJN22FH14G,Quần jeans nữ ống loe lai cách điệu FWJN22FH14G,599000
FWJN22FH15G,Quần jeans nữ lưng cao ống loe  FWJN22FH15G,599000
FWJN22FH16G,Quần Jean nữ form ôm FWJN22FH16G,699000
FWJN22FH17C,Quần Jean Nữ form suông FWJN22FH17C,699000
FWJN22FH18C,Quần Jean nữ basic ông loe nhẹ FWJN22FH18C,599000
FWJN22SS01C,Quần jeans nữ ống tua rua FWJN22SS01C,549000
FWJN22SS04L,Quần jeans nữ ống loe lai tua rua FWJN22SS04L,549000
FWJN22SS05L,Quần jeans nữ ống loe lệch lai FWJN22SS05L,549000
FWJN22SS08C,Quần jeans nữ dáng skinny FWJN22SS08C,549000
FWJN22SS09C,Quần jeans nữ dáng skinny lệch lai FWJN22SS09C,549000
FWJN23FH04C,Quần Jean Nữ Ống Loe FWJN23FH04C,669000
FWJN23FH05C,Quần Jean Nữ Form Ôm FWJN23FH05C,599000
FWJN23FH07C,Quần Jean Nữ Phong Cách Ombre FWJN23FH07C,629000
FWJN23SS01G,Quần Jean Nữ Xẻ Lai FWJN23SS01G,699000
FWJN23SS02C,Quần Jean Nữ Form Ôm  FWJN23SS02C,699000
FWJN24FH01G,Quần Jean Nữ Ống Loe FWJN24FH01G,599000
FWJN24FH03G,Quần Jeans Cargo Freelancer FWJN24FH03G,699000
FWJN24FH05G,Quần Jean Nữ Ống Rộng FWJN24FH05G,699000
FWJN24FH08G,Quần Jeans Ống Rộng Freelancer FWJN24FH08G,599000
FWJN24SS02G,Quần Jean Nữ Ống Rộng FWJN24SS02G,599000
FWJN24SS03G,Quần Jean Nữ Form Culottes FWJN24SS03G,599000
FWJN24SS06C,Quần Jean Nữ Ống Loe FWJN24SS06C,599000
FWJN24SS08G,Quần Jean Nữ Ống Suông Năng Động FWJN24SS08G,599000
FWJN24SS09G,Quần Jeans Nữ Ống Suông FWJN24SS09G,649000
FWJN25SS04G,Quần Jeans Form Ôm FWJN25SS04G,649000
FWJN25SS05G,Quần Jeans Nữ Ống Rộng FWJN25SS05G,599000
FWJN25SS09C,Quần Jeans Ống Rộng Màu Đen FWJN25SS09C,599000
FWJN25SS10C,Quần Jean Trắng Ống Rộng Freelancer FWJN25SS10C,599000
FWKS22FH05G,Áo polo nữ tay ngắn FWKS22FH05G,399000
FWKS22FH07G,Áo thun nữ cổ bẻ phối viền  FWKS22FH07G,399000
FWKS22FH08G,Áo Polo Nữ form vừa tay ngắn có bo FWKS22FH08G,449000
FWKS22FH09C,Áo polo nữ tay ngắn phối lưới FWKS22FH09C,399000
FWKS22SS01L,Áo polo vải café tay ngắn phối viền FWKS22SS01L,399000
FWKS22SS02C,Áo thun nữ cổ bẻ phối viền FWKS22SS02C,349000
FWKS23FH01C,Áo Polo Nữ  Năng Động FWKS23FH01C,549000
FWKS23FH07C,Áo Polo Nữ Cá Tính FWKS23FH07C,549000
FWKS23SS05G,Áo Polo Nữ Form Ôm Tôn Dáng FWKS23SS05G,499000
FWKS23SS06C,Áo Polo Nữ Cá Tính FWKS23SS06C,449000
FWKS24FH01G,Áo Polo Tay Ngắn FWKS24FH01G,399000
FWKS24FH03G,Áo Thun Polo Nữ FWKS24FH03G,399000
FWKS24SS01G,Áo Polo Nữ Tay Ngắn Dáng Croptop FWKS24SS01G,399000
FWKS24SS05G,Áo Polo Nữ Tay Ngắn Dáng Lửng FWKS24SS05G,399000
FWKS24SS12G,Áo Polo Nữ Tay Ngắn Form Vừa FWKS24SS12G,399000
FWKS25SS05G,Áo Thun Polo Nữ – FWKS25SS05G,449000
FWKS25SS11G,Áo Polo Nữ Cổ Lưới FWKS25SS11G,449000
FWSG22SS04P,Mắt kính nữ thời trang FWSG22SS04P,549000
FWSG23SS01G,Combo Mắt Kính Nữ FWSG23SS01G + Hộp Mắt Kính SG23-BOX2,418000
FWSG23SS02G,Combo Mắt Kính Nữ FWSG23SS02G + Hộp Mắt Kính SG23-BOX1,408000
FWSG23SS03G,Combo Mắt Kính Nữ FWSG23SS03G + Hộp Mắt Kính SG23-BOX1,408000
FWSK22FH16G,Chân Váy xòe chữ A thanh lịch FWSK22FH16G,549000
FWSK22FH17G,Chân váy xòe chữ A thanh lịch FWSK22FH17G,449000
FWSK22SS04L,Chân váy bút chì xếp nhún xẻ tà FWSK22SS04L,399000
FWSK22SS05C,Chân váy bút chì nút lệch FWSK22SS05C,399000
FWSK22SS08L,Chân váy xòe chữ A thanh lịch FWSK22SS08L,499000
FWSK23FH02C,Chân Váy Vạt Chéo Thanh Lịch FWSK23FH02C,499000
FWSK23SS02G,Chân váy dáng xòe họa tiết nữ tính FWSK23SS02G,499000
FWSK23SS06G,Quần Váy Hoa Nhí Điệu Đà FWSK23SS06G,499000
FWSK23SS08G,Chân Váy Demin Họa Tiết Hoa FWSK23SS08G,499000
FWSK23SS10C,Chân váy họa tiết hoa nữ tính FWSK23SS10C,549000
FWSK23SS13G,Chân Váy Nữ Lệch Tà Cách Điệu FWSK23SS13G,499000
FWSK23SS14G,Chân Váy Bút Chì Form Basic FWSK23SS14G,499000
FWSK23SS80G,Chân váy xòe chữ A thanh lịch FWSK23SS80G,549000
FWSK24FH01C,Chân Váy Nữ Thanh Lịch  FWSK24FH01C,329000
FWSK24FH02G-J,Chân Váy Jeans Sành Điệu FWSK24FH02G-J,519000
FWSK24FH04C-1,Chân Váy Thanh Lịch FWSK24FH04C,399000
FWSK24FH05C,Chân Váy Nữ FWSK24FH05C,499000
FWSK24FH13C,Chân Váy Thiết Kế FWSK24FH13C,399000
FWSK24FH15C,Chân Váy A Xếp Ly Màu Be FWSK24FH15C,499000
FWSK24SS01C-O,Chân Váy Chữ A Thanh Lịch FWSK24SS01C-O,399000
FWSK24SS02C-O,Chân Váy Ôm Xẻ Lai FWSK24SS02C-O,399000
FWSK24SS05G-J,Chân Váy Jeans Cá Tính FWSK24SS05G-J,549000
FWSK24SS07G-J,Chân Váy Jean Xẻ Lai Sành Điệu FWSK24SS07G-J,529000
FWSK25SS02G,Chân Váy Freelancer – FWSK25SS02G,449000
FWSK25SS04G,Chân Váy Freelancer – FWSK25SS04G,449000
FWSK25SS07C,Chân Váy Freelancer – FWSK25SS07C,399000
FWSK25SS12C,Chân Váy Ngắn Bất Đối Xứng FWSK25SS12C,349000
FWSP22SS11C-J,Quần short jeans nữ lưng cao FWSP22SS11C-J,449000
FWSP23FH02C,Quần Short Nữ Thời Trang FWSP23FH02C,299000
FWSP23FH16G,Quần Short Nữ Năng Động FWSP23FH16G,499000
FWSP23SS01G,Quần Short Nữ Cạp Cao FWSP23SS01G,299000
FWSP23SS02G,Quần Short Nữ  Lưng Cao FWSP23SS02G,499000
FWSP23SS03C,Quần Short Jean Form Ôm FWSP23SS03C,499000
FWSP23SS05G,Quần Short Nữ Sành Điệu FWSP23SS05G,499000
FWSP23SS10C,Quần Short Nữ Năng Động FWSP23SS10C,499000
FWSP23SS12C,Quần Short Giả Váy Dáng Chữ A Thanh Lịch FWSP23SS12C,499000
FWSP23SS15G,Quần Short Khaki Nữ Thời Trang  FWSP23SS15G,499000
FWSP23SS20G,Quần shorts jeans nữ lưng cao FWSP23SS20G,499000
FWSP24FH02C,Quần Short Nữ Thời Trang FWSP24FH02C,399000
FWSP24FH04C,Quần Short Đắp Tà Cạp Cao Freelancer FWSP24FH04C,369000
FWSP24FH06C,Quần Short Nữ Vạt Xéo Thanh Lịch FWSP24FH06C,349000
FWSP24SS01C,Quần Short Nữ Thời Trang FWSP24SS01C,349000
FWSP24SS02G-J,Quần Short Nữ Năng Động FWSP24SS02G-J,499000
FWSP24SS03G-J,Quần Short Nữ  Thời Trang FWSP24SS03G-J,499000
FWSP25FH02G-J,Quần Short Jean Đen Cạp Cao FWSP25FH02G-J,499000
FWSP25FH03G-J,Quần Short Trắng Form Suông FWSP25FH03G-J,499000
FWSP25SS04C,Quần Short Nữ Thời Trang FWSP25SS04C,349000
FWSW22FH04G,Áo Len nữ cổ lọ basic FWSW22FH04G,799000
FWSW22FH06G,Áo len nữ cổ tròn họa tiết kẻ ngang FWSW22FH06G,699000
FWSW22FH07C,Áo len nữ form ôm cổ vuông tay dài FWSW22FH07C,699000
FWSW22FH08C,Đầm tay dài cổ vuông FWSW22FH08C,949000
FWSW22FH09G,Áo len nữ cổ lọ tay dài FWSW22FH09G,699000
FWSW23FH01C,Áo Khoác Len Cardigan Form Rộng FWSW23FH01C,899000
FWTS22FH06L,Áo thun nữ form vừa tay dài FWTS22FH06L,349000
FWTS22FH17G,Áo Thun Nữ form ôm tay dài FWTS22FH17G,249000
FWTS22FH18G,Áo Thun Nữ tay ngắn FWTS22FH18G,249000
FWTS22SS04L,Áo thun tay ngắn cổ tim nhún ngực FWTS22SS04L,349000
FWTS22SS05L,Áo thun nữ cổ tròn phối nút FWTS22SS05L,249000
FWTS22SS07C,Áo thun sát nách nữ form ôm FWTS22SS07C,249000
FWTS22SS13G,Áo thun nữ basic in chữ FWTS22SS13G,349000
FWTS22SS16C,Áo thun nữ tay ngắn basic FWTS22SS16C,299000
FWTS23FH02G,Áo Thun Nữ Tay Ngắn Trẻ Trung FWTS23FH02G,349000
FWTS23FH03G,Áo Thun Nữ In Chữ Tay Ngắn FWTS23FH03G,349000
FWTS23FH04C,Áo Thun Nữ Tay Ngắn Thời Trang FWTS23FH04C,349000
FWTS23FH05G,Áo Thun Nữ Xẻ Lai Phá Cách FWTS23FH05G,349000
FWTS23FH07G,Áo Thun Nữ Vạt Chéo Cách Điệu FWTS23FH07G,349000
FWTS23SS01G-US,Áo Thun Nữ Tay Ngắn In Họa Tiết FWTS23SS01G-US,349000
FWTS23SS02G,Áo thun nữ form ôm sát nách FWTS23SS02G,299000
FWTS23SS03C,Áo Thun Nữ Tay Dài FWTS23SS03C,299000
FWTS23SS04G,"Áo Thun Nữ Cổ Tròn, Tay Lỡ FWTS23SS04G",299000
FWTS23SS05G,Áo Thun Nữ Xoắn Eo  FWTS23SS05G,299000
FWTS23SS06C,Áo Croptop Nữ Xoắn Eo FWTS23SS06C,299000
FWTS23SS07G-US,Áo Thun Nữ Tay Ngắn Cổ Tròn FWTS23SS07G-US,349000
FWTS23SS09G-US,Áo Thun Nữ In Nhũ Tay Ngắn FWTS23SS09G-US,349000
FWTS23SS11C,Áo Thun Nữ Tay Ngắn Thời Trang FWTS23SS11C,299000
FWTS23SS12C,Áo Thun Nữ  Sát Nách Thời Trang FWTS23SS12C,299000
FWTS24FH02G,Áo Thun Nữ Cá Tính FWTS24FH02G,349000
FWTS24FH03G,Áo Thun Nữ Thời Trang FWTS24FH03G,349000
FWTS24FH05G,Áo Thun Nữ Cá Tính FWTS24FH05G,349000
FWTS24FH06G,Áo Thun Nữ Thời Trang FWTS24FH06G,349000
FWTS24FH07G,Áo Thun Nữ Thời Trang FWTS24FH07G,349000
FWTS24FH08G,Áo Thun Nữ Basic Cá Tính FWTS24FH08G,399000
FWTS24FH09G,Áo Thun Trắng Cách Điệu FWTS24FH09G,349000
FWTS24FH16G,Áo Thun Nữ Thời Trang FWTS24FH16G,399000
FWTS24FH17G,Áo Thun Nữ Thời Trang FWTS24FH17G,399000
FWTS24SS02G,Áo Thun Nữ Form Vừa Tay Ngắn FWTS24SS02G,349000
FWTS24SS04G,Áo Thun Nữ Tay Ngắn Basic FWTS24SS04G,349000
FWTS24SS05G,Áo Thun Nữ Lệch Tà FWTS24SS05G,349000
FWTS24SS10G,Áo Thun Nữ Dáng Croptop FWTS24SS10G,299000
FWTS24SS11G,Áo Thun Nữ Tay Ngắn Trẻ Trung FWTS24SS11G,349000
FWTS24SS13G,Áo Thun Nữ Thời Trang FWTS24SS13G,349000
FWTS25SS03G,Áo Thun Nữ Cá Tính FWTS25SS03G,349000
FWTS25SS05G,Áo Thun Freelancer – FWTS25SS05G,399000
FWTS25SS07G,Áo Thun Freelancer In Họa Tiết FWTS25SS07G,349000
FWTS25SS08G,Áo Thun Freelancer In Hình “Nature Beats” FWTS25SS08G,399000
FWTS25SS09G,Áo Thun In Họa Tiết “Child of Light” FWTS25SS09G,349000
FWTS25SS11G,Áo Thun Freelancer Thêu Chữ “Hola” FWTS25SS11G,399000
FWTS25SS20G,Áo Thun Freelancer FWTS25SS20G,299000
FWTT22FH06G,Áo tank top nữ hai dây thời trang FWTT22FH06G,249000
FWTT22FH07G,Áo Tank top nữ hai dây thời trang FWTT22FH07G,249000
FWTT22SS01C,Áo tank top nữ vạt bèo nữ tính FWTT22SS01C,249000
FWTT22SS02C,Áo tanktop nữ vạt chéo FWTT22SS02C,299000
FWTT22SS03C,Áo tank top nữ hai dây phối nút FWTT22SS03C,299000
FWTT22SS04C,Áo tank top nữ hai dây thời trang FWTT22SS04C,299000
FWTT24FH02G,Áo Thun Nữ Sát Nách Thời Trang FWTT24FH02G,199000
FWTT24SS06G,Áo Thun Nữ  Sát Nách Thời Trang FWTT24SS06G,199000
FWTT25SS01G,Áo Tanktop cá tính FWTT25SS01G,149000
FWWS22FH12C,Áo sơ mi nữ tay ngắn cách điệu FWWS22FH12C,449000
FWWS22FH14G,Áo Sơ Mi Nữ dài tay trơn FWWS22FH14G,549000
FWWS22FH17G,Áo sơ mi nữ cách điệu FWWS22FH17G,599000
FWWS22SS05C,Áo sơ mi nữ tay dài thanh lịch FWWS22SS05C,499000
FWWS22SS06L,Áo sơ mi nữ tay dài chiết eo FWWS22SS06L,449000
FWWS22SS07C,Áo sơ mi nữ tay ngắn cổ trụ FWWS22SS07C,399000
FWWS22SS09L,Áo sơ mi nữ tay dài thanh lịch FWWS22SS09L,449000
FWWS22SS11C,Áo sơ mi nữ tay dài 2 lớp FWWS22SS11C,499000
FWWS22SS13C,Áo sơ mi nữ tay dài 2 lớp FWWS22SS13C,549000
FWWS23FH02G,Áo Sơ Mi Nữ Tay Dài Thanh Lịch FWWS23FH02G,549000
FWWS23FH05C,Áo Sơ Mi Nữ  Tay Ngắn FWWS23FH05C,399000
FWWS23SS01G,Áo sơ mi nữ tay dài FWWS23SS01G,549000
FWWS23SS04G,Áo Sơ Mi Nữ Tay Dài FWWS23SS04G,499000
FWWS23SS05G,Áo Sơ Mi Nữ Xẻ Tà  FWWS23SS05G,599000
FWWS23SS19C,Áo sơ mi họa tiết nữ tính FWWS23SS19C,549000
FWWS23SS20G-LSBB,Áo Sơ Mi Nữ Tay Dài Thanh Lịch FWWS23SS20G-LSBB,599000
FWWS23SS21G-SSBB,Áo Sơ Mi Nữ Tay Ngắn Thanh Lịch  FWWS23SS21G-SSBB,549000
FWWS24FH01C,Áo Sơ Mi Kiểu Cách FWWS24FH01C,449000
FWWS24FH03C,Áo Sơ Mi Cổ Trụ Tay Ngắn FWWS24FH03C,399000
FWWS24FH04G,Áo Sơ Mi Nữ Thời Trang FWWS24FH04G,399000
FWWS24FH10C-SSBB,Áo Sơ Mi Tay Ngắn FWWS24FH10C-SSBB,449000
FWWS24FH11C-LSBB,Áo Sơ Mi Tay Dài FWWS24FH11C-LSBB,499000
FWWS24SS01G-C,Áo Sơ Mi Nữ Tay Dài Form Rộng FWWS24SS01G-C,399000
FWWS24SS02C-O,Áo Sơ Mi Tay Dài Basic FWWS24SS02C-O,399000
FWWS24SS03G-C,Áo Sơ Mi Nữ Dáng Ngắn FWWS24SS03G-C,499000
FWWS24SS04G-C,Áo Sơ Mi Nữ Dáng Ngắn FWWS24SS04G-C,399000
FWWS24SS07C,Áo Sơ Mi Nữ Tay Dài Thanh Lịch FWWS24SS07C,349000
FWWS24SS09C-O,Áo Sơ Mi Tay Dài Thanh Lịch FWWS24SS09C-O,429000
FWWS25SS01C,Áo Sơ Mi Nữ Thanh Lịch FWWS25SS01C,399000
FWWS25SS02C,Áo Sơ Mi Nữ Tối Giản FWWS25SS02C,449000
FWWS25SS03C,Áo Sơ Mi Nữ Thanh Lịch FWWS25SS03C,449000
FWWS25SS04C,Áo Sơ Mi Freelancer FWWS25SS04C,449000
FWWS25SS05G,Áo Sơ Mi Nữ Họa Tiết Thêu FWWS25SS05G,449000
FWWS25SS06G,Áo Sơ Mi Freelancer – FWWS25SS06G,449000
FWWS25SS10C,Áo Sát Nách Cổ Trụ FWWS25SS10C,449000
JK23FH10C-BZ,Áo Blazer Nam Dài Tay Lịch Lãm JK23FH10C-BZ,1950000
JK23SS01C-PACM,Áo Khoác In Họa Tiết JK23SS01C-PACM,1300000
JK24FH01P-JA,Áo Khoác Denim Thời Trang JK24FH01P-JA,900000
JK24FH02T-PA,Áo Khoác Nam Thời Trang JK24FH02T-PA,1200000
JK24FH03P-PA,Áo Khoác Nam Phong Cách JK24FH03P-PA,1500000
JK24FH04C-PA,Áo Khoác Nam Cá Tính JK24FH04C-PA,1500000
JK24FH05C-PA,Áo Khoác Nam Phong Cách JK24FH05C-PA,1200000
JK24FH06C-PB,Áo Khoác Nam Thời Trang JK24FH06C-PB,1400000
JK24FH07T-PB,Áo Khoác Nam Phong Cách JK24FH07T-PB,1600000
JK24FH08P-PB,Áo Khoác Phao Nam Tính JK24FH08P-PB,1500000
JK24FH09C-PB,Áo Khoác Nam Phong Cách JK24FH09C-PB,1500000
JK24FH10P-CA,Áo Khoác Nam Phong Cách JK24FH10P-CA,1200000
JK25FH02P-CT,Áo Khoác Nam Thời Trang JK25FH02P-CT,1500000
JK25FH03C-CT,Áo Khoác JK25FH03C-CT,1500000
JK25FH04C-PA,Áo Khoác Nam Cá Tính JK25FH04C-PA,1500000
JK25FH05P-PA,Áo Khoác Nam Cá Tính JK25FH05P-PA,1500000
JK25FH06P-PB,Áo Khoác Nam Phao Dày JK25FH06P-PB,1500000
JK25FH09P-KA,Áo Khoác Nam Cá Tính JK25FH09P-KA,1100000
JK25FH10T-KA,Áo Khoác Nam Thời Trang JK25FH10T-KA,1100000
JK25SS01T-PA,Áo Khoác Nam Thời Trang JK25SS01T-PA,1200000
JN23SS25-SL,Quần Jean Nam Form Ôm Thời Trang JN23SS25-SL,900000
JN24FH27C-RG,Quần Jeans Nam Form Vừa JN24FH27C-RG,900000
JN24FH28P-SL,Quần Jean Nam Form Ôm JN24FH28P-SL,900000
JN24FH29T-CL,Quần Jeans Nam Thời Trang JN24FH29T-CL,850000
JN24FH30-SL,Quần Jeans Nam Thời Trang JN24FH30-SL,900000
JN24FH31-RG,Quần Jeans Nam Form Vừa JN24FH31-RG,900000
JN24FH32P-SL,Quần Jeans Nam Form Ôm JN24FH32P-SL,900000
JN24FH33C-RG,Quần Jeans Form Vừa JN24FH33C-RG,900000
JN24FH34T-RG,Quần Jeans Nam Form Vừa JN24FH34T-RG,900000
JN24FH35P-SL,Quần Jeans Nam Form Ôm JN24FH35P-SL,900000
JN24FH36T-RG,Quần Jeans Nam Form Vừa JN24FH36T-RG,900000
JN24FH37C-SL,Quần Jeans Nam Form Ôm JN24FH37C-SL,900000
JN24SS15-SL,Quần Jean Nam Form Ôm JN24SS15-SL,900000
JN24SS18T-RGUS,Quần Jean Nam Tính Co Giãn JN24SS18T-RGUS,900000
JN24SS20T-RGUS,Quần Jean Nam JN24SS20T-RGUS,900000
JN24SS21T-RGUS,Quần Jeans Form Vừa JN24SS21T-RGUS,900000
